Address,Quadrant,Profit_Factor,Average_Leverage,Total_PnL,Win_Rate,Liq_Loss_Ratio,Total_Account_Value,Avg_Duration_Min,Orders_30d,Orders_Per_Day,Duration_Ratio,Liq_Loss_Ratio_Detail,Top_Coins_Vol_Ratio,Liquidations_60d,Avg_PV
0x3c2327312d4cc84414473414d603915d83f52faf,Q4: 高危噪音区,0.3445,33.62,-107157.31,24.88%,0.4104,6085.55,3013.45,548,18.27,0.6105,0.4104,0.9803,18,102860.43
0xab1ee11e8192ff2e62ea6f10d0cc337d2c5fd615,Q4: 高危噪音区,0.4936,40.0,-447511.96,28.76%,1.0018,105.15,776.82,481,16.03,0.5362,1.0018,0.9983,45,569911.67
0xe52f8f63f002853d687fbc01c0f810a1e4efef2f,Q4: 高危噪音区,0.3751,16.04,-21141.69,22.78%,0.2638,225.33,284.69,398,13.27,0.7624,0.2638,0.9778,5,41578.19
0x91b8fe97424c29806a490f18f0356fd08fb584a9,Q4: 高危噪音区,0.3568,17.14,-34429.9,26.85%,0.0685,3368.59,313.48,315,10.5,0.6336,0.0685,0.9664,3,85271.97
0x5fe43dbeea7012eb9de09c42a60e920876165c08,Q4: 高危噪音区,0.3003,14.49,-82291.79,20.69%,0.4305,2630.45,1161.95,286,9.53,0.3588,0.4305,0.8,4,152274.87
0xa5f00649bd246ef8d3775abf567b82d66557fa58,Q4: 高危噪音区,0.3755,20.67,-2657298.2,21.15%,0.1644,0.04,1224.03,157,5.23,0.5999,0.1644,0.9481,10,6026536.78
0xb699418d964a65564704c00c2d0b2440fcf61daf,Q4: 高危噪音区,0.4142,26.79,-13935.41,15.49%,1.3752,1044.03,4043.56,144,4.8,0.1297,1.3752,1.0,32,15111.56
0x6f829c5fad24e306be21d80137b6c2a23fcdc53d,Q4: 高危噪音区,0.3042,13.18,-11487.11,22.37%,0.5476,34.02,961.92,125,4.17,0.5191,0.5476,0.9927,15,18736.5
0x58f544fbd7854fb259996b70108d4298c81d06cd,Q4: 高危噪音区,0.4996,28.67,-108000.9,20.00%,1.1256,7.33,992.79,102,3.4,1.7249,1.1256,0.9807,21,1008405.94
0xf016f758f5f7de2a16f2cee0ecb736ad5490d670,Q4: 高危噪音区,0.3912,19.28,-28881.3,24.00%,1.6321,12262.64,6432.74,100,3.33,7.7426,1.6321,0.9825,20,57110.87
0xc85b34f61c31e0df4ecf3dfb17d28bf764932a63,Q4: 高危噪音区,0.3137,25.13,-2517045.27,26.35%,0.8035,10146.82,3908.09,100,3.33,0.6602,0.8035,0.9544,17,1594101.88
0xa3fd5d21b41c992ccb3f51aa90a190e6161b96a5,Q4: 高危噪音区,0.3105,18.16,-31182.13,28.95%,0.5825,0.0,93.55,95,3.17,0.3891,0.5825,0.9503,7,103916.28
0x04239397cd010ced20b211ed87cfbb4722a8c32e,Q4: 高危噪音区,0.4773,19.36,-10948.27,24.24%,0.6552,22.48,3879.82,86,2.87,0.1184,0.6552,0.9095,11,30587.32
0xc000bd9187a9b1d40ada57b551c810a2c9862268,Q4: 高危噪音区,0.4233,27.4,-12187.03,28.66%,0.8355,3.11,1834.15,86,2.87,1.0752,0.8355,1.0,12,13577.53
0x8eea5b0fbfc571521c17c151e2de3bce0170d9f8,Q4: 高危噪音区,0.3532,16.36,-12516.31,26.32%,0.4902,598.81,872.94,84,2.8,1.006,0.4902,0.9846,1,42465.18
0x404a0428ebe37813b37a8a908e3d5a350d8b5158,Q4: 高危噪音区,0.3663,32.97,-246185.49,29.47%,0.5567,542.2,1114.25,81,2.7,0.3833,0.5567,0.9704,20,514939.78
0xb35ed2f65fcdf4fc1f3e4b69028d964ed3ec554b,Q4: 高危噪音区,0.3627,18.94,-10601.52,29.03%,0.1404,37.99,859.74,77,2.57,0.9239,0.1404,0.9962,9,25143.58
0xa73f409a3d10860a5191a729bb81ff3bd768c86c,Q4: 高危噪音区,0.4598,32.03,-40084.88,28.45%,2.2608,163.88,4481.62,75,2.5,1.2282,2.2608,0.958,8,19322.14
0x66e1cbb8943c62927aa627f55a4f76317c94efde,Q4: 高危噪音区,0.367,34.71,-133116.54,22.80%,0.1492,124.44,944.74,73,2.43,0.2878,0.1492,0.9916,2,132066.46
0x904a5d05d72a0575c6a60f7de7566abc2ac331e2,Q4: 高危噪音区,0.3767,20.0,-41621.96,18.52%,0.6897,0.0,425.84,51,1.7,0.2949,0.6897,1.0,13,207002.81
0xc3a88b3ca48bcc1f9abd10f117426ce950867e38,Q4: 高危噪音区,0.3334,26.88,-24107.15,25.00%,0.6248,943.44,4462.31,49,1.63,1.3924,0.6248,0.9136,11,14606.88
0x5453f32dd8583039bf92c37f197eddbe42e8637d,Q4: 高危噪音区,0.4288,28.47,-30291.64,20.37%,2.8746,4102.96,3027.4,48,1.6,0.84,2.8746,0.988,11,113671.22
0xa663473951a57fe34c0a8f4e3d869a29593cf5bc,Q4: 高危噪音区,0.4753,10.49,-12823.5,29.44%,0.0,5452.14,558.71,47,1.57,1.4396,0.0,0.9528,0,10566.17
0x6ff846de24fbf3335cdd584d689d2024f0d9a61b,Q4: 高危噪音区,0.3675,18.94,-13532.13,25.71%,1.0212,63.51,4008.95,34,1.13,0.4222,1.0212,0.9857,10,24621.67
0xe86fbeff6ac721b171d8a6b92d97123767ce1112,Q4: 高危噪音区,0.3869,28.75,-95819.63,25.00%,0.8168,0.0,200.92,32,1.07,3.294,0.8168,1.0,11,781268.79
0xc4d7c0da685638c9abfdd70172b030dcacc34371,Q4: 高危噪音区,0.4003,15.18,-15313.03,25.00%,0.0616,108.06,12721.52,27,0.9,0.295,0.0616,0.8096,1,41231.19
0x559127351c37a062376742a2c52325d379849335,Q4: 高危噪音区,0.3425,21.14,-10978.77,16.67%,0.8335,711.38,140.91,26,0.87,0.2099,0.8335,0.8,3,138412.84
0xe0ffd24743eb4f39cedd2733c7ad7d0bed454cd0,Q4: 高危噪音区,0.4736,13.11,-14909.34,24.64%,0.7938,1398.53,8649.85,26,0.87,0.6813,0.7938,0.9253,7,12525.46
0xcd7404a89ff34cff79966c638e9bc11384c286b2,Q4: 高危噪音区,0.3552,20.0,-36816.7,27.54%,0.0068,5879.34,2459.17,25,0.83,1.1264,0.0068,0.8,1,34717.14
0x2199d9255793f70af3dcb3588b5151af0acb997f,Q4: 高危噪音区,0.4158,27.69,-19358.22,28.79%,0.8868,103.21,2406.74,24,0.8,3.5335,0.8868,0.9744,7,28708.95
0xa0e0c979703217c122d462f62743652d1369439c,Q4: 高危噪音区,0.4445,19.38,-38010.76,27.66%,0.5536,99.0,588.66,22,0.73,0.3691,0.5536,0.8,3,134232.66
0xeca6bd0aa6758d7a8243145385f98653100f0430,Q4: 高危噪音区,0.4966,15.83,-19197.48,29.73%,1.3189,0.13,1825.35,22,0.73,0.5915,1.3189,0.9372,17,33232.8
0xc9cb7512b852455fda105b8725d64ca1ad6d6e94,Q4: 高危噪音区,0.3262,17.0,-22534.12,23.53%,0.5069,521.73,2683.46,21,0.7,0.6195,0.5069,1.0,2,33201.88
0x84fb4d0598650bd9ee13a8cab555baa71dedeb4c,Q4: 高危噪音区,0.4835,39.26,-16698.98,15.46%,0.4114,12.12,2339.45,17,0.57,0.2185,0.4114,0.9994,7,60547.17
0x21351ef1fbbfddd971ace8a3b7eb67f5cc186c73,Q4: 高危噪音区,0.4485,40.0,-202805.76,27.47%,0.0196,1953.14,99.17,16,0.53,0.3571,0.0196,0.9725,4,1239051.69
0xcdc0edf51787353305e49d05ade38fc51060a0c6,Q4: 高危噪音区,0.4373,24.38,-30921.83,19.43%,0.5905,0.06,1909.29,16,0.53,0.6864,0.5905,0.9966,5,47406.53
0x400d7004932cbbf9cecdf4adc879f41d6d21446d,Q4: 高危噪音区,0.4069,15.0,-13567.26,29.38%,0.0418,726.73,3024.07,14,0.47,1.2466,0.0418,0.9117,6,15878.12
0x5dd6780b815aa7b393fdb18ccaf0054941d6c767,Q4: 高危噪音区,0.3098,16.72,-18541.07,14.29%,0.0795,6113.97,1672.37,12,0.4,3.4308,0.0795,0.9882,0,137742.03
0xc702c52d079d35799c4f3b8d84e3f165da522731,Q4: 高危噪音区,0.4905,24.0,-16807.37,16.67%,0.0931,3635.64,26002.4,10,0.33,0.2502,0.0931,1.0,2,34040.36
0xcfbe42ea612106661f495f3935dec6000cadbc8c,Q4: 高危噪音区,0.314,15.0,-56726.88,16.67%,1.1015,8511.05,366.22,10,0.33,0.1142,1.1015,1.0,0,97653.56
0x7a1a977805bf728d24acbef200fb1e68a6022f9d,Q4: 高危噪音区,0.3914,11.5,-23748.09,26.19%,0.3464,338.21,4986.51,8,0.27,0.421,0.3464,1.0,1,15910.93
0x7e916054586171bb9c8f3b728a9d02cda4ccfb9d,Q4: 高危噪音区,0.4198,16.0,-12920.82,15.38%,0.7688,455.72,17056.17,7,0.23,0.2196,0.7688,0.8,3,18396.18
0x395ddaf15c23eb3928201c07c304c5089d97c0b8,Q4: 高危噪音区,0.4132,40.0,-23284.23,25.00%,1.0,11081.31,25391.92,3,0.03,2.1588,1.0,1.0,1,42961.52
0x21ed8665dabe127dba334147de0a73c2978f6995,Q2: 爆破敢死队,0.1709,17.71,-21162.46,20.00%,1.0061,1621.84,1262.41,313,10.43,0.2884,1.0061,0.9474,61,82774.96
0xb4c4ea613bbcb6ff85862a42c082f65dc572a58b,Q2: 爆破敢死队,0.0005,14.5,-55124.49,9.52%,0.9756,856.22,23306.15,291,9.7,127.5695,0.9756,0.9016,4,22757.52
0xf8f745624f4694023b5ba1b420d6d32b34b8c4d8,Q2: 爆破敢死队,0.2047,16.14,-23282.79,25.16%,0.2961,802.69,805.61,271,9.03,1.4072,0.2961,0.8,3,24213.18
0xa33202e558c0a3b637b9f50bad621bf5097a61fa,Q2: 爆破敢死队,0.0,40.0,-81052.6,0.00%,0.0337,16141.09,36941.48,262,8.73,0.0,0.0337,0.9995,2,130428.92
0x23f63dc180250cb115882fb2041024382a62c358,Q2: 爆破敢死队,0.1667,12.09,-63358.57,26.01%,0.1875,666.58,1107.82,210,7.0,1.4063,0.1875,0.8,1,20080.81
0xab9c72de2d7af436ef78e3093191e7740ea99809,Q2: 爆破敢死队,0.0,31.9,-63244.25,0.00%,0.8746,0.28,1227.42,190,6.33,0.0,0.8746,0.9919,52,261954.23
0x2896225a02ed205501592335e9c0e0a6239cae4d,Q2: 爆破敢死队,0.1129,14.69,-191930.93,13.64%,0.6255,17174.33,698.29,177,5.9,0.2532,0.6255,0.8,15,363142.4
0x6dec3748f5d2d538836bedbb8d63191255cd37f6,Q2: 爆破敢死队,0.1814,15.52,-79222.14,25.00%,0.215,0.01,248.63,175,5.83,0.7418,0.215,1.0,5,416387.16
0x349d4dee40c79209699da6a20fc4bf68600bd8f1,Q2: 爆破敢死队,0.1769,18.28,-30402.86,17.91%,0.746,4260.11,13272.0,174,5.8,1.5269,0.746,0.9097,32,13806.05
0xa03824fc002c6d85fae24b9fe55eb72aa33e2849,Q2: 爆破敢死队,0.022,25.12,-43510.94,25.00%,0.4281,2700.07,2770.28,161,5.37,5.8349,0.4281,0.9477,6,14351.08
0x18cb0112bacb813aafaf0fa09860c2d91b8d9098,Q2: 爆破敢死队,0.1849,18.64,-27083.51,29.76%,0.3729,0.02,967.48,151,5.03,3.3382,0.3729,0.8687,4,15180.89
0x06a49f074dad3bd4a979712e5962763a26091d9b,Q2: 爆破敢死队,0.1752,18.96,-10920.8,12.24%,0.0479,10.89,303.57,146,4.87,0.4667,0.0479,0.981,6,65242.25
0x37c32a299c91511f239efeaa4224fdff3ef9bd9c,Q2: 爆破敢死队,0.2513,35.59,-14902.96,29.24%,0.9742,170.56,1722.22,127,4.23,0.7994,0.9742,0.9896,10,14460.07
0x0999a9611500b5431185e312c799c53de74dc74b,Q2: 爆破敢死队,0.0188,18.57,-103208.33,25.00%,0.2223,2260.97,19062.75,118,3.93,72.2321,0.2223,0.9996,3,198289.58
0xc864406cacb0fda090c714a80cc5d9558f3c0338,Q2: 爆破敢死队,0.0848,15.33,-233594.03,20.00%,0.87,0.0,4799.0,117,3.9,2.1188,0.87,0.836,9,499485.27
0x3439e321f0411786aaf5e38981961923f5801143,Q2: 爆破敢死队,0.1958,13.77,-20508.02,29.27%,0.957,5270.3,461.4,114,3.8,0.0722,0.957,0.8,6,29004.82
0x1bd2d89e4b9a2d373e89d74c8cc02d1562fa9626,Q2: 爆破敢死队,0.1312,22.08,-35717.02,17.86%,0.4762,2427.03,421.86,109,3.63,0.2755,0.4762,0.8,10,107008.37
0xaabef34fce1da43c29fe5ceca590899c97869f22,Q2: 爆破敢死队,0.2479,23.7,-34527.07,18.75%,0.1977,9.52,257.32,102,3.4,1.4534,0.1977,0.9968,2,142204.57
0xc220405e3d08a805c9b8589ab21a3854b4725e08,Q2: 爆破敢死队,0.1508,17.19,-16591.03,26.92%,1.043,0.6,6833.5,100,3.33,1.859,1.043,1.0,6,14492.51
0xa6164a34867799e3c6a6aee5bb2df11976158717,Q2: 爆破敢死队,0.2302,24.8,-16282.07,21.69%,0.6782,0.03,1534.37,100,3.33,0.5778,0.6782,0.8093,25,13396.72
0xf251555f98fe20b4c56a77f2879c23ef9f31e4ee,Q2: 爆破敢死队,0.254,10.66,-10598.34,26.67%,0.0007,0.61,835.46,98,3.27,0.5675,0.0007,0.9168,0,17745.34
0x2fef14331e3750eba50365e222ea69a8783bf4b4,Q2: 爆破敢死队,0.1073,21.07,-100816.86,21.43%,0.3248,0.0,2268.96,94,3.13,0.8366,0.3248,0.941,8,94621.57
0x95d3a69b77596126e0936f2bc9b99fa21e348bde,Q2: 爆破敢死队,0.0,17.47,-58929.12,0.00%,1.0,0.0,2351.85,92,3.07,0.0,1.0,0.9338,12,488806.56
0x17102d2c57a91350b22b77cd26e41f1f15c65435,Q2: 爆破敢死队,0.1531,11.24,-27028.53,17.14%,0.828,658.21,3035.97,92,3.07,0.2737,0.828,0.8,14,25983.9
0x0bd7dc082962f688b6182d940ded65e50e9da669,Q2: 爆破敢死队,0.2682,22.08,-63633.01,25.58%,0.57,0.0,239.74,87,2.9,1.286,0.57,0.9947,4,195832.9
0x7b25c045835f0f6f7180b9d51b428f2dc13cf77e,Q2: 爆破敢死队,0.2035,31.0,-40951.01,27.78%,1.0565,11.79,309.07,85,2.83,6.1509,1.0565,1.0,21,218191.44
0x1053549fd1f560a2a610647da5f73dec479d2ad5,Q2: 爆破敢死队,0.0712,33.33,-38093.41,11.11%,1.1056,378.47,638.25,81,2.7,0.4974,1.1056,0.99,29,204611.91
0xba0d0b50595bd2a1cb4364765fd95feef7b681ef,Q2: 爆破敢死队,0.0,40.0,-33945.24,0.00%,0.9471,910.52,1523.92,76,2.53,0.0,0.9471,1.0,20,400924.16
0x5098f49e95717f8b9c6c6f5152b253557b031cdc,Q2: 爆破敢死队,0.1286,17.73,-17695.58,26.67%,0.6985,185.28,660.47,75,2.5,1.0362,0.6985,0.8,8,40522.71
0x2a27657889345e4c7988eb779b4566ce788bf5f0,Q2: 爆破敢死队,0.2289,12.92,-127498.13,16.67%,1.2678,0.95,13740.22,71,2.37,1.3517,1.2678,0.8,21,108683.21
0x61457e63579c14d48dcde6fe6e519d0286c6fbeb,Q2: 爆破敢死队,0.0471,19.66,-43458.03,10.34%,0.8815,136.69,349.98,71,2.37,0.1859,0.8815,0.9809,14,72953.35
0x6056fb11327adc046ced4459fb0a4489a5f6b3fd,Q2: 爆破敢死队,0.2713,25.49,-294187.38,27.94%,0.0208,0.02,6704.38,69,2.3,1.2401,0.0208,0.8,4,195774.44
0x59e7e893427fd16fc0f88e258fa92b4dd89c8095,Q2: 爆破敢死队,0.0275,40.0,-14110.14,5.77%,0.2791,87.94,2571.73,64,2.13,5.8899,0.2791,0.9991,14,26159.57
0x38bdfed8b37b236e8446f9c05b6580439235b9f0,Q2: 爆破敢死队,0.284,30.18,-291151.82,28.89%,0.5624,4228.65,102.53,60,2.0,0.7546,0.5624,1.0,14,1269316.58
0x8ed877d734ce89961ee12dd33d0b344b3c539a73,Q2: 爆破敢死队,0.071,19.16,-32306.32,26.32%,0.9588,0.0,364.94,58,1.93,0.8956,0.9588,0.8098,15,135052.97
0xefb25dfe920362e7ba6e492c29be2a9e4fe586e7,Q2: 爆破敢死队,0.2087,32.79,-192446.33,23.53%,0.3761,14.27,5530.5,58,1.93,0.8692,0.3761,0.9909,3,194923.9
0xfa1f6c8611d9b662b4bc53fc0cb6b769be28fa2c,Q2: 爆破敢死队,0.0619,10.68,-11051.17,20.00%,1.0624,1187.95,5204.56,58,1.93,1.7892,1.0624,1.0,5,26032.05
0x4ddc284681c4291b6db64a6fdb5b2d10d40d1bf4,Q2: 爆破敢死队,0.0474,20.8,-92438.47,10.53%,0.1044,15529.5,2439.07,56,1.87,26.5081,0.1044,0.999,2,211086.53
0x1c24babdcd20acdc45baf4f64894388533299066,Q2: 爆破敢死队,0.0,16.25,-2331681.83,0.00%,0.0294,0.16,3409.94,56,1.87,0.0,0.0294,0.9784,1,10923138.99
0xae0bb9c27119e1083461082a6045dd52f469ce52,Q2: 爆破敢死队,0.0426,16.44,-13061.57,20.00%,0.8979,5585.92,1244.34,52,1.73,76.0577,0.8979,0.9745,9,17258.82
0x4427b69a5120fe93565f37e201f97497f2c0b251,Q2: 爆破敢死队,0.0327,29.67,-40977.47,18.75%,0.0371,143.63,1729.08,51,1.7,2.0863,0.0371,0.9714,2,103802.52
0x31e19636159515a42dcbb9c48ffa30b256f10811,Q2: 爆破敢死队,0.1441,19.71,-11790.82,25.71%,0.2791,3.06,1965.57,49,1.63,0.8477,0.2791,0.8947,7,38540.72
0x592155f299bc4d1c25f97e6e9e58d747e57f8a40,Q2: 爆破敢死队,0.0686,40.0,-31243.16,8.14%,0.748,3.58,2381.86,49,1.63,0.0804,0.748,0.9915,20,27844.03
0x0b18b2a793d0c57bd37a1f3a040d817716b0a2d9,Q2: 爆破敢死队,0.0192,14.85,-21363.69,11.54%,0.1895,4382.04,6780.46,48,1.6,6.042,0.1895,0.8,6,27156.48
0x5ca0252bf42c4cea44e4bebc9dd4dcf1edb41d92,Q2: 爆破敢死队,0.0,11.52,-35526.36,0.00%,0.9997,1142.98,14313.85,46,1.53,0.0,0.9997,0.9246,4,129334.62
0xc007f954b5ab645fc7cf81c083fd0e2d3cecf59a,Q2: 爆破敢死队,0.2424,21.96,-122468.54,21.09%,0.1048,76.4,3599.44,45,1.5,0.8501,0.1048,0.9925,7,36544.58
0x99fdd967d1d758c01e7957c76ad2fa004e8e17c2,Q2: 爆破敢死队,0.1068,19.6,-15892.73,25.00%,0.5416,5957.61,7811.21,45,1.5,1.68,0.5416,0.8637,8,33457.58
0xa74c95115cf38e0b684db5589bd13ad76ac846ed,Q2: 爆破敢死队,0.2676,11.93,-22620.98,21.74%,0.2871,10823.11,8500.44,44,1.47,0.2118,0.2871,0.8,2,67509.66
0x532cc1bbb80ca0d3e9b63619ba789df1b0b23cc1,Q2: 爆破敢死队,0.0217,19.5,-115566.97,12.50%,1.6751,13968.59,27680.22,44,1.47,0.161,1.6751,0.9347,15,51856.43
0xf7a45f68f159885b3bf31fc800298c614dedc532,Q2: 爆破敢死队,0.006,20.67,-11402.59,10.00%,1.0129,1.79,545.73,43,1.43,1.095,1.0129,0.997,15,13841.64
