Address,Quadrant,Profit_Factor,Average_Leverage,Total_PnL,Win_Rate,Liq_Loss_Ratio,Total_Account_Value,Avg_Duration_Min,Orders_30d,Orders_Per_Day,Duration_Ratio,Liq_Loss_Ratio_Detail,Top_Coins_Vol_Ratio,Liquidations_60d,Avg_PV
0xa2b8954f16ff74f356c0e6c0efa2a9bc26486241,Q2: 爆破敢死队,0.0539,12.4,-10965.44,13.33%,0.678,698.07,3175.69,41,1.37,0.4435,0.678,0.814,6,18102.88
0x2de0643f5bccb10ccc9d19d156deaa97d9b02575,Q2: 爆破敢死队,0.2128,26.14,-39355.83,18.18%,0.1529,7.17,4496.32,38,1.27,0.152,0.1529,0.9967,8,154020.97
0x121acb29e168cc9e97dbd7b280ee8baf2cb34c6e,Q2: 爆破敢死队,0.0441,16.67,-893799.96,7.69%,0.3775,18963.87,44377.64,38,1.27,11.7657,0.3775,0.958,37,429387.34
0x0b408caf6a4dce2ac0be3b0f0163bef72967eae9,Q2: 爆破敢死队,0.0024,28.33,-53528.78,5.88%,0.364,17.59,18961.43,38,1.27,1.8419,0.364,0.896,12,21545.77
0xd7f6b9f3af132dfceb4914f62b62b16083f19b3b,Q2: 爆破敢死队,0.2085,40.0,-13583.42,24.49%,0.1368,1408.36,2329.49,37,1.23,0.4483,0.1368,0.9956,2,26692.47
0x284fd22a39e6b3ed0447b91a4588b543c08cbec6,Q2: 爆破敢死队,0.0,20.0,-20335.01,0.00%,0.8248,18216.85,203.37,37,1.23,0.0,0.8248,1.0,2,48069.41
0x0e41e2d4b27ddd2948004f60e907853b7e677ad2,Q2: 爆破敢死队,0.0396,23.06,-19418.5,16.67%,0.3238,0.0,522.78,37,1.23,1.0218,0.3238,0.8623,5,102549.88
0xab1429a91910ac05afc5902e69569b21a515b03a,Q2: 爆破敢死队,0.1114,21.25,-16341.47,22.22%,0.502,152.61,5702.53,36,1.2,3.3486,0.502,0.9715,4,24869.37
0x60d1a4634176e16741d1f5f2233f9b0aba3ab117,Q2: 爆破敢死队,0.0,23.2,-85382.64,0.00%,0.6765,1561.96,2042.92,35,1.17,0.0,0.6765,0.9819,17,600812.57
0x96bb30b12d5e5017b38f00799c869564077601a5,Q2: 爆破敢死队,0.0079,12.96,-93698.54,20.00%,1.0042,0.01,1944.06,34,1.13,1.389,1.0042,0.9637,9,145126.45
0x0dbecf079011df54c7d461fcaaf3b89045992c63,Q2: 爆破敢死队,0.1262,30.57,-10412.73,25.93%,1.005,0.0,921.95,34,1.13,2.2036,1.005,0.9812,7,13382.11
0xffa8ecbcd36dd2f3ac54931e1561cdfc6c152536,Q2: 爆破敢死队,0.0,40.0,-13320.58,0.00%,1.0,84.32,1372.89,33,1.1,0.0,1.0,1.0,3,63161.56
0x737db2a9e79ff2d6380b4e45c7b2a3af9312ea0a,Q2: 爆破敢死队,0.2907,33.23,-77610.47,15.52%,1.0283,46.32,10706.04,33,1.1,0.3888,1.0283,0.9262,13,64545.55
0x02d10f41f3a88614c63f718272c60da7bf37a53e,Q2: 爆破敢死队,0.2915,16.69,-15903.42,28.57%,0.3569,0.01,602.52,32,1.07,0.5801,0.3569,0.946,2,29990.1
0x2d47519357eaccd8cec62d55747697eab3e8c25a,Q2: 爆破敢死队,0.1235,13.12,-18541.03,25.00%,0.2956,8872.09,2033.22,31,1.03,1.2226,0.2956,0.9686,3,81601.65
0x88dd694eb900a670734892ca2e89f20defe2ac8c,Q2: 爆破敢死队,0.0618,13.62,-55859.47,25.76%,0.5789,1536.64,1680.69,30,1.0,1.6322,0.5789,1.0,3,15384.7
0x96ccc32214260052e6fd971c4d34dda9f85c6888,Q2: 爆破敢死队,0.0,25.0,-248662.41,0.00%,0.533,0.0,8363.28,30,1.0,0.0,0.533,1.0,17,2716123.02
0x6be0238d1c7e2fc5983401904191dcabee80b61e,Q2: 爆破敢死队,0.1579,26.4,-26155.74,12.50%,1.2016,2171.38,4024.47,30,1.0,1.3,1.2016,0.9953,10,83283.84
0xcbf9e45b8eed05b3ea10d4e220633347bd460123,Q2: 爆破敢死队,0.0,40.0,-25889.1,0.00%,1.0,387.38,763.66,29,0.97,0.0,1.0,1.0,8,244597.3
0xd96a4f677a76d8a35724694cd4b7b2fc7bc3be82,Q2: 爆破敢死队,0.1684,22.81,-15841.92,18.75%,1.1772,800.86,2990.46,29,0.97,0.6648,1.1772,0.8541,11,38721.74
0x202ead80255ea60012ecae2e95cbbba48978cc32,Q2: 爆破敢死队,0.2565,14.47,-25967.62,24.39%,0.0105,1535.51,14022.36,28,0.93,1.0977,0.0105,0.9787,1,21958.0
0xc50fdc5f1c6d9f5014f57b44f87f8a3fa3d94eaa,Q2: 爆破敢死队,0.0906,28.62,-11057.84,20.00%,0.0702,2654.36,665.28,28,0.93,0.1152,0.0702,0.9705,1,208437.32
0x5d01759ecc55da5f4064f120c3e6acac1846c308,Q2: 爆破敢死队,0.068,21.46,-48023.61,14.29%,0.8367,1.23,1014.04,26,0.87,0.1984,0.8367,0.9812,7,375720.49
0x95448f3409d8ad3eede77f0d24c212b85d43005d,Q2: 爆破敢死队,0.0325,19.97,-15317.25,26.09%,0.0699,0.29,1195.71,26,0.87,0.2647,0.0699,0.9728,1,66543.74
0x579610632824a0adf5cb319362fbc41f6171bad8,Q2: 爆破敢死队,0.2687,31.5,-14365.26,26.67%,1.236,10.49,1276.48,26,0.87,4.2284,1.236,1.0,9,27968.46
0xaf796adca5e5883808246259d58701fc6616a473,Q2: 爆破敢死队,0.0,20.0,-15610.93,0.00%,1.6896,0.0,1982.24,26,0.87,0.0,1.6896,1.0,4,86381.96
0xfcd95c3765d74b011afa309ac79cf1f970e9c375,Q2: 爆破敢死队,0.1297,17.27,-33451.29,29.03%,0.3287,15834.21,2745.0,26,0.87,1.6823,0.3287,0.9127,2,53189.4
0x9d39268c2595774114ba75a06b3bfa56ba3159e2,Q2: 爆破敢死队,0.2083,28.0,-63249.05,25.00%,0.715,11853.66,17634.16,25,0.83,0.9405,0.715,0.9331,2,34298.89
0xac976a474afca5b42e738795e96697f9bd058708,Q2: 爆破敢死队,0.1105,14.48,-28969.66,28.57%,0.9295,10312.82,719.59,25,0.83,0.5528,0.9295,0.9461,5,203009.92
0x5bda819d429d817e38dc3bf7d4d1ae4e1694ea67,Q2: 爆破敢死队,0.1943,20.0,-10307.5,20.00%,1.1461,0.01,2805.11,25,0.83,2.2369,1.1461,1.0,16,23053.81
0xd289f9590f3da4293ac821e16cee595e7b675be3,Q2: 爆破敢死队,0.0046,16.25,-171069.14,14.29%,0.1979,34.79,18693.22,25,0.83,149.3438,0.1979,0.9417,2,168723.89
0x82336b9cd58ec7964fd682b217334dbb59ba0bd5,Q2: 爆破敢死队,0.1978,15.5,-107732.26,16.67%,0.5242,188.83,9620.95,24,0.8,0.2078,0.5242,0.8,9,76063.21
0x8534802f842da37371a25021b64eb14e39779df8,Q2: 爆破敢死队,0.0147,31.0,-80068.59,27.27%,0.4487,0.01,931.11,24,0.8,0.5031,0.4487,0.9907,5,322373.06
0x14358b57119f9ce526f6d3edbc72e376970af2f8,Q2: 爆破敢死队,0.237,12.74,-78690.33,17.95%,0.6722,10.0,7674.03,24,0.8,0.4323,0.6722,0.8,7,82591.63
0x7d2e1ba3cb14a19a7591855f6e317a200558671b,Q2: 爆破敢死队,0.0433,20.0,-33290.48,28.57%,1.0197,0.0,218.23,24,0.8,5.4788,1.0197,1.0,7,154425.07
0x848ad05cc8061637c632ef4730d00f6dbbfa5a7a,Q2: 爆破敢死队,0.2655,24.47,-475825.24,28.57%,0.2396,1608.97,31604.2,23,0.77,1.1556,0.2396,0.9783,1,349364.56
0x2322f8e13d25e1c997b060bc5cebc9634f8a895a,Q2: 爆破敢死队,0.0003,11.53,-11596.95,11.11%,0.919,672.32,13531.72,23,0.77,2.796,0.919,1.0,6,36301.92
0xedf7809482887803f902724d98ebd764f3f3baca,Q2: 爆破敢死队,0.0566,13.78,-10064.6,22.22%,0.6859,4003.71,4582.19,22,0.73,6.2049,0.6859,0.9863,5,40211.13
0xfb2d242dfd6b60fe68b61d2342d33f259266d3da,Q2: 爆破敢死队,0.1942,11.16,-86336.11,22.92%,0.0186,1170.89,13310.9,21,0.7,0.5075,0.0186,0.8263,1,105941.92
0x86cda7e2f4d414bc52017f77886f79a626fe1442,Q2: 爆破敢死队,0.2395,33.33,-46105.36,29.27%,0.4964,12.05,13027.95,20,0.67,2.6503,0.4964,1.0,3,18773.59
0x41f088706de76d732c00903378004b40e3ac38ed,Q2: 爆破敢死队,0.0,13.33,-58805.14,0.00%,0.5083,0.41,364.33,19,0.63,0.0,0.5083,0.9657,2,708521.11
0xe6ced1ff8d8e30175d7a2cd00b0301b48b89e806,Q2: 爆破敢死队,0.0271,27.86,-11966.5,24.00%,0.2051,10139.72,12531.46,19,0.63,49.7758,0.2051,0.9678,0,15335.47
0xfff1e9c59adbd8c523acefce7fa88fc415df6c30,Q2: 爆破敢死队,0.0158,14.0,-31071.62,20.00%,0.9594,3539.64,1410.41,19,0.63,2.1285,0.9594,0.9997,4,111615.0
0x8ccdebed80986ed757df4018b619f1db1cbdb11a,Q2: 爆破敢死队,0.1763,21.64,-15901.0,21.11%,0.3813,0.27,2651.94,18,0.6,0.4195,0.3813,0.8822,26,12310.58
0x47e08f0b0c2d92efc850bc4628bba198400b5dc7,Q2: 爆破敢死队,0.0,14.29,-30063.82,0.00%,0.9897,996.81,3367.47,18,0.6,0.0,0.9897,0.9999,7,49481.39
0x261396996b7b412666cb18b673fa14c14fa73f35,Q2: 爆破敢死队,0.2941,18.33,-25420.4,27.78%,0.377,1273.98,14437.63,18,0.6,0.383,0.377,0.9943,1,14465.55
0xb005fd6eb51bb3bdf756ba55e2fa2bf3fecabc24,Q2: 爆破敢死队,0.1193,22.01,-10526.59,28.57%,0.798,0.01,9521.94,18,0.6,1.1244,0.798,0.9752,7,85817.75
0x0c61b057acc778517e3e49d2a052c6207397ce5b,Q2: 爆破敢死队,0.0439,34.9,-231770.48,7.69%,0.7646,401.71,4714.95,18,0.6,0.5189,0.7646,1.0,45,1300649.39
0x3df1c07a03b70a767bf792b30ed06442e53c8713,Q2: 爆破敢死队,0.0058,16.82,-12857.85,13.33%,0.9884,3.66,9122.29,18,0.6,3.5141,0.9884,0.9803,8,12271.21
0xb5f002fbb6f21ff773943c974b0d973e355806bb,Q2: 爆破敢死队,0.0,27.5,-55271.14,0.00%,1.0862,1684.85,148.61,17,0.57,0.0,1.0862,1.0,7,518514.2
0x5b23dab54350f1511fc7f11ea76d4f86c674f54c,Q2: 爆破敢死队,0.0157,15.28,-30970.47,8.33%,0.9607,5056.08,8587.71,17,0.57,0.7456,0.9607,1.0,1,26519.06
0x5fc75152d1ccf4ecd68d2ce080f824e0da69dd12,Q2: 爆破敢死队,0.0167,18.0,-67914.76,22.22%,0.9891,0.0,20823.13,17,0.57,0.7019,0.9891,0.9533,10,194265.68
0x0938c6336cb4175bea405d31ff5f2940e2eebe3a,Q2: 爆破敢死队,0.0542,26.54,-62149.99,16.13%,1.0649,294.82,8110.52,16,0.53,0.7195,1.0649,0.8976,10,40997.43
0xe98e38bb169d44e8b59327e742c166ac79ab50c0,Q2: 爆破敢死队,0.0824,27.94,-14573.63,21.21%,0.3235,0.67,946.15,16,0.53,0.3324,0.3235,0.9915,8,28772.9
0xd090bee53f18f6297621bcda6f849d5a3a649664,Q2: 爆破敢死队,0.1406,17.5,-10519.86,16.67%,1.1963,604.14,946.67,16,0.53,1.3863,1.1963,1.0,1,30885.95
0x5628302953bd84f8e9ac04c6b921e30f90e53bc4,Q2: 爆破敢死队,0.0,20.0,-219842.92,0.00%,0.4295,0.0,6174.67,16,0.53,0.0,0.4295,1.0,4,665745.0
0xd806f81037744a73f0f7e3935d6411b303a1769f,Q2: 爆破敢死队,0.0059,13.0,-15270.61,12.50%,0.994,13607.36,5213.88,16,0.53,2.2598,0.994,1.0,4,32839.29
0xecbc9ed1b458674056b25a9abadef3769cd5f7e1,Q2: 爆破敢死队,0.0887,40.0,-49967.56,13.33%,0.3689,288.27,12543.83,16,0.53,0.6986,0.3689,1.0,3,146358.61
0xf12153cfcf0f073f3810ae7439bb6e8ea7992e0f,Q2: 爆破敢死队,0.1406,35.0,-189316.89,25.00%,0.6064,6478.25,6703.31,16,0.53,99.4213,0.6064,1.0,9,3081084.73
0xf2a2ff1a0ea307ef20da0f1fa5b154f763a962cd,Q2: 爆破敢死队,0.1105,23.57,-12212.42,18.75%,1.5337,467.53,5886.08,16,0.53,0.0962,1.5337,0.9727,2,23226.86
0x5dd7bc712953e677cf61a1a94333c35c2606cd8a,Q2: 爆破敢死队,0.0,34.44,-20369.91,0.00%,1.0,14021.95,11030.79,15,0.5,0.0,1.0,1.0,4,135785.76
0x0d06487fa949ef1430da040dffc29cbf90021130,Q2: 爆破敢死队,0.2878,16.5,-11840.76,20.00%,1.2402,103.01,11502.43,15,0.5,1.0572,1.2402,0.9877,6,38928.35
0x7c79de327b9e71cd0b48aa3f52b85165c465edb6,Q2: 爆破敢死队,0.0,20.85,-39031.05,0.00%,0.8265,0.0,635.14,15,0.5,0.0,0.8265,1.0,10,297631.69
0x1ef17ce5ce0e4ea09bcfbeea435e585bb19e0e78,Q2: 爆破敢死队,0.0139,14.67,-17264.62,20.00%,0.3693,0.0,3345.88,14,0.47,2.5751,0.3693,0.9016,3,37555.23
0x2d1b3028927015b706e617db85025e96fab1f38b,Q2: 爆破敢死队,0.0044,12.0,-23751.11,11.76%,2.0997,15351.95,15316.47,14,0.47,1.0755,2.0997,0.9945,0,12562.83
0xced9e2e66119ed64e89be2399cc10e7515a6cb60,Q2: 爆破敢死队,0.0,40.0,-24000.13,0.00%,1.0,31.6,13600.27,14,0.47,0.0,1.0,1.0,7,47445.89
0xd2e4637fd0f7c1545802355f1a6be9a5ab782642,Q2: 爆破敢死队,0.2304,40.0,-262238.7,25.00%,1.0209,0.0,8273.06,14,0.47,1.8304,1.0209,0.9689,11,1875499.63
0xd915ce34475345082bd2991a5252b5c4f755496b,Q2: 爆破敢死队,0.0453,20.0,-24105.89,20.00%,0.4269,11325.18,62589.37,14,0.47,3.1578,0.4269,1.0,0,15611.92
0xed48bf4218684d7bb73ae3911f09ca793e52d0a1,Q2: 爆破敢死队,0.0,25.0,-26244.24,0.00%,1.0,3083.92,214.82,14,0.47,0.0,1.0,1.0,12,372746.54
0x0c0ed9bc814b9b5089cb70dd75de844718e78a4d,Q2: 爆破敢死队,0.2773,10.89,-45267.0,25.00%,1.1337,755.02,7231.08,14,0.47,1.8119,1.1337,0.8,3,385953.27
0x1d296bcce5bfb3116f4f714f33413b1e7c394f3f,Q2: 爆破敢死队,0.0,12.5,-47731.7,0.00%,1.0,13017.16,532.43,14,0.47,0.0,1.0,1.0,4,226283.79
0xae95dd32e9a7bb98e0017c4bc64fa35bef012cc5,Q2: 爆破敢死队,0.0,30.0,-26493.39,0.00%,0.6847,0.04,1387.52,13,0.43,0.0,0.6847,0.999,8,1070665.88
0xc326d832de301ced644e6a390f6aa345db501186,Q2: 爆破敢死队,0.0267,33.33,-1594027.25,8.33%,1.0637,3370.99,9261.52,13,0.43,5.086,1.0637,0.9585,6,7940797.8
0x15699ff33ebedf4c426619d81701b1ef7e253fc6,Q2: 爆破敢死队,0.0723,28.33,-22432.65,18.75%,0.367,0.35,1394.93,13,0.43,3.5037,0.367,0.9004,8,40531.97
0xd5a49b2ea0c38c4c0b9e3f01eb316b5789c201a1,Q2: 爆破敢死队,0.0098,33.1,-25375.84,20.00%,1.0095,0.0,8642.84,13,0.43,2.2518,1.0095,1.0,4,130070.15
0x70a0d8c796a1655317df5d095e9f1186689308b4,Q2: 爆破敢死队,0.2262,17.5,-24492.08,25.00%,1.0981,17874.19,489.63,13,0.43,0.9478,1.0981,0.8111,4,279125.84
0xf23da9d4625191ca06156b14c64823232720d672,Q2: 爆破敢死队,0.2488,12.05,-76918.35,25.00%,1.3312,0.0,80879.52,13,0.43,4.9237,1.3312,1.0,4,163968.49
0xfc5c7346d478cdfb872ea1705b0eecf28a1ef7e8,Q2: 爆破敢死队,0.0001,11.61,-10794.55,20.00%,0.6817,1000.08,9793.36,13,0.43,4.2817,0.6817,0.8114,2,18987.82
0xa62b9e608fb7a8ca3e5580bb6fc18bceb4176a77,Q2: 爆破敢死队,0.0115,13.75,-33275.78,25.00%,0.9408,0.0,129.34,12,0.4,0.1729,0.9408,1.0,5,276615.18
0x11d0a5faa29431079d00147e6f73c5dede071392,Q2: 爆破敢死队,0.0,15.0,-137581.79,0.00%,1.4746,1028.6,74129.84,12,0.4,0.0,1.4746,0.9235,14,302728.67
0xb078504b88480550c812a8ee1dc10dfddc6b04ed,Q2: 爆破敢死队,0.0,20.0,-20627.44,0.00%,0.6937,11.87,784.16,12,0.4,0.0,0.6937,0.9702,6,519847.15
0x0530c71f5a97241cb28c861a6e5fe6fd6b324a7f,Q2: 爆破敢死队,0.0,25.0,-16669.09,0.00%,0.4196,1550.75,619.58,12,0.4,0.0,0.4196,0.9896,5,308189.16
0x33403d76ac063c0bba99445dee0dd83260daffa9,Q2: 爆破敢死队,0.2498,22.0,-18633.24,27.27%,1.2825,0.57,2237.18,12,0.4,0.1011,1.2825,0.9826,5,56074.61
0x458172c26242e5e6d031677064b1a10e7217cbc1,Q2: 爆破敢死队,0.0603,10.91,-30614.06,26.47%,0.3486,786.11,509.28,11,0.37,2.9063,0.3486,0.8,4,91931.79
0xa9657da839b3364c62ce81d05a0f21a731bd4b6f,Q2: 爆破敢死队,0.0,20.0,-120740.13,0.00%,1.0,0.0,6728.44,11,0.37,0.0,1.0,1.0,8,587285.01
0xc190a756f7542671412a39441c47809bb1837b83,Q2: 爆破敢死队,0.0,19.17,-38625.48,0.00%,0.3258,13503.9,2703.63,11,0.37,0.0,0.3258,0.8,1,68194.22
0xc401b6128ae3d6ece0405c5f5a2ce979512d8384,Q2: 爆破敢死队,0.0,20.0,-16058.63,0.00%,0.963,7.43,323.35,11,0.37,0.0,0.963,0.9764,2,289074.75
0x03708b327ada82b901b84949e27ebfee69f12b1f,Q2: 爆破敢死队,0.0,11.84,-20844.89,0.00%,0.7556,1499.98,16329.79,11,0.37,0.0,0.7556,0.9762,4,32639.31
0x00458c967cc573632d6fdd19ed7b801ef2597127,Q2: 爆破敢死队,0.0,12.0,-32302.04,0.00%,1.0,2753.95,11831.34,11,0.37,0.0,1.0,1.0,3,115206.58
0xfaf5e1114e69095766e022b238f4f6584a98161a,Q2: 爆破敢死队,0.0,20.0,-4032697.56,0.00%,1.0,0.0,4685.11,11,0.37,0.0,1.0,1.0,5,20974000.0
0x3c9f1ef53a0700e8d8c84ecf8ba96c6a1f12a0fc,Q2: 爆破敢死队,0.0,18.33,-16032.22,0.00%,0.6188,58.62,1473.35,11,0.37,0.0,0.6188,0.8401,6,35337.17
0xa0feed73bca224e81357b054cd95de1e9ed24853,Q2: 爆破敢死队,0.1211,12.26,-32645.73,13.41%,2.1395,100.04,542.13,10,0.33,0.7317,2.1395,0.8685,3,17321.59
0x2701acdcdd03212bf95e332b8fb0e33682e4f47f,Q2: 爆破敢死队,0.226,20.0,-18079.37,28.17%,0.6058,506.71,1244.97,10,0.33,0.1888,0.6058,0.8222,2,30929.96
0xdb9918673d782a8116f583937f2f4a32352f11a2,Q2: 爆破敢死队,0.0998,16.25,-17593.29,20.00%,1.1335,53.17,22753.23,10,0.33,4.5791,1.1335,0.8,4,26922.33
0xd4e83831b208586b287388ca14b80dc87834c7ed,Q2: 爆破敢死队,0.0,30.0,-57985.47,0.00%,1.0,1546.66,8691.27,10,0.33,0.0,1.0,1.0,4,336412.0
0xf42eb13b54b8777862cd30f7baffaa84aaf7b15c,Q2: 爆破敢死队,0.0,13.91,-30302.69,0.00%,0.5291,0.0,38587.84,10,0.33,0.0,0.5291,1.0,5,293131.31
