Address,Quadrant,Profit_Factor,Average_Leverage,Total_PnL,Win_Rate,Liq_Loss_Ratio,Total_Account_Value,Avg_Duration_Min,Orders_30d,Orders_Per_Day,Duration_Ratio,Liq_Loss_Ratio_Detail,Top_Coins_Vol_Ratio,Liquidations_60d,Avg_PV
0x9ae493c7b89311960363aab319943f012a10efec,Q2: 爆破敢死队,0.04,15.0,-171687.94,20.00%,0.0953,138.64,406.23,9,0.3,3.4408,0.0953,1.0,1,260232.0
0x4d4a802eb9a2b5c760610dbafece8d2962ef1317,Q2: 爆破敢死队,0.0136,11.17,-126755.7,26.67%,0.8193,0.26,4334.27,9,0.3,1.486,0.8193,0.8401,1,54298.35
0x530b4c816096a27671ab31a18e4a683bc15920ab,Q2: 爆破敢死队,0.0369,15.0,-17882.47,5.88%,0.1471,80.71,9648.44,9,0.3,1.1725,0.1471,1.0,4,32865.59
0x6276b6846b6aa0128060ff9feac645107611e32b,Q2: 爆破敢死队,0.1814,15.0,-16231.43,13.33%,0.1285,4449.78,24289.89,9,0.3,2.2635,0.1285,0.9608,2,39653.35
0xe69419896a84ffd8f21de2efbca2e8e46031c1a5,Q2: 爆破敢死队,0.0,20.0,-66414.45,0.00%,1.0,4369.48,61.69,9,0.3,0.0,1.0,0.9757,7,1175595.28
0xf46fec5872c9d2c797fa86b667b270b60f9000f9,Q2: 爆破敢死队,0.0,21.25,-17116.63,0.00%,0.6514,29.51,5773.05,9,0.3,0.0,0.6514,0.8832,4,25051.34
0x8b821807f6ae10fc8b5f83202a6362bddb8f5dd5,Q2: 爆破敢死队,0.0,20.0,-10900.5,0.00%,1.054,0.0,36044.27,8,0.27,0.0,1.054,1.0,1,91230.69
0xa1140077fc8c15498cb7e7b423198537a405dd65,Q2: 爆破敢死队,0.288,15.0,-98962.95,28.57%,2.8362,1822.2,30411.3,8,0.27,3.049,2.8362,0.8235,7,395277.14
0xa478cbd1f75aca4b965d0a21500176036c77c7ae,Q2: 爆破敢死队,0.0,20.0,-701981.04,0.00%,1.0,4666.97,7819.66,8,0.27,0.0,1.0,1.0,5,3514353.99
0xbed653f109c1b70baa3030d6a5ce262876547d2b,Q2: 爆破敢死队,0.0,15.0,-16641.13,0.00%,0.8354,3879.28,1583.58,8,0.27,0.0,0.8354,0.8598,1,138393.78
0xbf9f0dc9a1e6d3b3a1e4146c28a3144b161f64f9,Q2: 爆破敢死队,0.0,12.55,-49921.05,0.00%,1.0,3692.46,7358.11,8,0.27,0.0,1.0,1.0,8,318943.66
0x0a545809e2eca13d484fe45594640e2d547827aa,Q2: 爆破敢死队,0.0627,30.0,-36975.56,13.33%,0.4103,38.0,2588.72,8,0.27,4.5354,0.4103,0.9662,7,17115.95
0x30ea553ff632dd268ed3bc0013fc9ddac2b48dbf,Q2: 爆破敢死队,0.2545,10.68,-25252.38,22.49%,0.2019,0.13,1343.3,8,0.27,0.5278,0.2019,0.8,7,17912.5
0x3685908e56acc83f3ee61b696ed59c32a6d6abb7,Q2: 爆破敢死队,0.0,33.33,-53975.37,0.00%,0.3919,0.0,69.85,8,0.27,0.0,0.3919,1.0,3,750865.34
0x3c38bf9e4189117ba75816e9e01c9d627b5810c3,Q2: 爆破敢死队,0.0,25.0,-18560.66,0.00%,0.4658,0.0,5012.29,8,0.27,0.0,0.4658,1.0,1,21108.1
0x4649600c339771cb0caf8473a311d2b73ee1e49f,Q2: 爆破敢死队,0.0042,20.71,-89483.02,28.57%,0.9939,3075.47,32063.73,7,0.23,15.3005,0.9939,0.9788,3,257660.61
0x98d0b362eeaa68ed0d304f1042793469011864df,Q2: 爆破敢死队,0.0,20.0,-14884.48,0.00%,0.9638,1101.69,7548.06,7,0.23,0.0,0.9638,0.9856,4,36347.77
0x5fee5806803b56ec575ccb87a31e0124a3f125f1,Q2: 爆破敢死队,0.2465,12.2,-11016.14,20.00%,0.8384,0.0,2204.09,7,0.23,0.7837,0.8384,0.874,3,70117.91
0xf76fb00b02dff13b463583d9846753cfcef28dcd,Q2: 爆破敢死队,0.0,15.0,-14568.71,0.00%,1.0,1187.14,999.3,7,0.23,0.0,1.0,1.0,5,173543.35
0x7de898a23a6310fd5f39aa094a562fc98987a421,Q2: 爆破敢死队,0.0053,15.04,-22160.51,16.67%,0.8624,618.2,42454.35,7,0.23,1512.4193,0.8624,0.9428,2,14695.94
0x8dd00df703f8216f6bc6b101b7c97621d0115ebf,Q2: 爆破敢死队,0.0,20.0,-399294.58,0.00%,0.8178,6.09,20557.91,6,0.2,0.0,0.8178,0.9463,6,623271.13
0x4680ca304e9c67f06f8683b2cc431523c046670e,Q2: 爆破敢死队,0.0539,24.0,-103006.09,20.00%,1.0567,1801.05,1363.52,6,0.2,0.3061,1.0567,1.0,4,740180.76
0x9861c5e8101b69b98f0133ea42e3281cf5530f35,Q2: 爆破敢死队,0.0,15.0,-71125.19,0.00%,1.0,0.0,22855.71,6,0.2,0.0,1.0,1.0,6,1017490.81
0xbba1746d55588090fc838c2d50cd1d68e1db8452,Q2: 爆破敢死队,0.0,12.29,-18781.98,0.00%,1.0,1744.04,3917.15,6,0.2,0.0,1.0,1.0,2,51937.99
0xbdaab1f05c3eda9872cab6423bd978528bbb1b72,Q2: 爆破敢死队,0.0,25.0,-52288.67,0.00%,0.0089,3.65,7279.92,6,0.2,0.0,0.0089,0.9863,3,127977.1
0x6d1d7fb205606e5bee6a71977c994c5719a06d33,Q2: 爆破敢死队,0.0,20.0,-47750.79,0.00%,0.9998,522.48,58808.65,6,0.2,0.0,0.9998,0.9657,4,105032.58
0xedb6ad4fb18b0085670c6dc767b88141927256ba,Q2: 爆破敢死队,0.145,11.56,-16046.31,17.86%,0.5247,0.0,20405.66,6,0.2,110.9354,0.5247,0.9451,7,19340.08
0x8ef4e90cd46fa5652b9e2228820624bc85ea5ac9,Q2: 爆破敢死队,0.0,20.0,-675135.52,0.00%,1.0,7493.79,28618.57,5,0.17,0.0,1.0,1.0,4,3787709.17
0x452ca8d2cf8847ad14876fbfe38388dbc590fc93,Q2: 爆破敢死队,0.0,30.0,-28593.7,0.00%,1.0,994.42,2614.74,5,0.17,0.0,1.0,1.0,3,202058.77
0x9269db63b4e96506dd515eba5ebd49e1227c31e6,Q2: 爆破敢死队,0.1653,32.5,-22212.67,25.00%,3.987,1464.18,8166.66,5,0.17,0.5491,3.987,1.0,0,31208.69
0x9d1bdacde1489889f6ed8de14bfae9315b32fe6c,Q2: 爆破敢死队,0.2673,23.33,-16011.21,24.00%,1.0,317.85,4391.17,5,0.17,0.5232,1.0,0.9997,3,22366.98
0xb4476ec1130b7c3d6acce78bdc4bcce74261de3a,Q2: 爆破敢死队,0.0,20.0,-618308.25,0.00%,1.0,11637.92,30239.1,5,0.17,0.0,1.0,1.0,4,3946752.65
0xbae5e19b0d4646b56e72c006388956068e4482cf,Q2: 爆破敢死队,0.0,26.0,-34823.45,0.00%,0.0173,11.2,9150.45,5,0.17,0.0,0.0173,0.97,2,140627.91
0xc7d021732e2ffd905c87cb47bf1f2af0de44b486,Q2: 爆破敢死队,0.0523,25.0,-544161.79,20.00%,0.7758,4546.87,16119.57,5,0.17,0.8687,0.7758,0.8657,4,710338.31
0x32561a2408b79511f611fa35fd2cd3fb34ecea2e,Q2: 爆破敢死队,0.2649,22.0,-180258.14,24.32%,0.7387,1050.07,7611.12,5,0.17,1.1217,0.7387,0.9588,1,179792.12
0xe0416849e40c45beafb550987e41a77308a3c8c8,Q2: 爆破敢死队,0.0,40.0,-16173.3,0.00%,0.7831,2650.02,1331.93,5,0.17,0.0,0.7831,1.0,1,195328.69
0xf75eccb9dab8d672e74334e1bcd9ff58336975d8,Q2: 爆破敢死队,0.0007,30.0,-23942.6,20.00%,1.0597,0.0,5671.25,5,0.17,0.8617,1.0597,1.0,10,94775.18
0x78b3a8b67c4c796a86493293f0a0a13854e7953c,Q2: 爆破敢死队,0.1236,17.95,-38033.11,21.43%,0.9737,18884.65,6459.11,5,0.17,0.8546,0.9737,0.812,2,19330.04
0x79621ac429cd901e5ccd175173d6182148d711a5,Q2: 爆破敢死队,0.0,20.0,-16412.46,0.00%,1.0,2451.91,11349.52,5,0.17,0.0,1.0,1.0,4,386687.16
0x42317d5b06c069e048fc87e4a1dfc926a921b672,Q2: 爆破敢死队,0.1628,13.83,-11640.75,22.73%,0.4592,1955.97,5023.46,4,0.13,0.3851,0.4592,0.9556,0,23116.07
0x43fb3159522903d773108d153b5aac6801034b16,Q2: 爆破敢死队,0.0,20.0,-1012971.15,0.00%,1.0,0.01,142.21,4,0.13,0.0,1.0,1.0,3,16660584.68
0x4c8d6e6f9b78b94a802fd951f991d98b6ea8db36,Q2: 爆破敢死队,0.0,13.0,-220286.43,0.00%,1.0,386.23,48862.32,4,0.13,0.0,1.0,1.0,3,152647.11
0xa8bc41320274de4410844c8ba02c26c9fedda0b6,Q2: 爆破敢死队,0.0,20.0,-35275.76,0.00%,0.9729,1329.68,14232.85,4,0.13,0.0,0.9729,1.0,3,99208.29
0xa83213219b79b40fab82013b9a4d66506a32d7cf,Q2: 爆破敢死队,0.0,20.0,-122125.66,0.00%,0.3527,0.0,17192.13,4,0.13,0.0,0.3527,1.0,2,950506.26
0x286af6ebd772bf21c457a6ebb270442661b8efed,Q2: 爆破敢死队,0.0,20.0,-15072.45,0.00%,1.0,0.33,1219.37,4,0.13,0.0,1.0,0.9882,2,602363.44
0xb7a0c5813a5e4eacc49e1095d2329e9b277fab5f,Q2: 爆破敢死队,0.0,25.0,-125911.56,0.00%,1.0,1380.94,152584.13,4,0.13,0.0,1.0,1.0,3,305354.43
0xe4d70fc7af37db7c5144ab005056b8b493dfae24,Q2: 爆破敢死队,0.0,11.5,-40784.9,0.00%,1.0,1965.34,14433.42,4,0.13,0.0,1.0,0.8,4,226169.48
0x8368577b3b3cc7b46c701e78ea6c6c50b2ad6faf,Q2: 爆破敢死队,0.0,18.0,-21369.01,0.00%,0.0608,240.27,70967.19,3,0.07,0.0,0.0608,0.9171,1,85835.75
0x400abc3dae98ec5aeef2681b40d4ced0a5aff934,Q2: 爆破敢死队,0.0607,20.0,-20856.52,20.00%,1.0,11203.81,145043.33,3,0.07,6.2526,1.0,1.0,2,20663.84
0x8ea82ad18c2fd184f19de8fd2060ee764a6e9bb4,Q2: 爆破敢死队,0.0,20.0,-31096.92,0.00%,0.1117,335.36,51358.18,3,0.03,0.0,0.1117,1.0,1,92585.1
0x4422a1931c56d0c4e95d6797dc758c8867cf3f3c,Q2: 爆破敢死队,0.0555,20.0,-114253.91,26.09%,1.5891,443.74,3015.04,3,0.03,9.4092,1.5891,1.0,1,173029.9
0x42b4f5155a7b02e3301855f3422137855aa84461,Q2: 爆破敢死队,0.0,20.0,-114023.36,0.00%,0.4468,1788.12,31731.9,3,0.03,0.0,0.4468,1.0,9,1027010.83
0x21a6bc777b2c268ffe99b4f1e172a822b3e8d928,Q2: 爆破敢死队,0.0,20.0,-17696.11,0.00%,1.0,3910.39,33408.03,3,0.07,0.0,1.0,1.0,2,123301.67
0x972e1d25c06c801ad910ece16f60785941364bd0,Q2: 爆破敢死队,0.0227,25.0,-15821.48,27.27%,0.893,96.6,1039.74,3,0.07,3.2475,0.893,0.9535,1,58579.4
0x104a5dcac1954e09562f7463d03c76bf53e657b7,Q2: 爆破敢死队,0.0,20.0,-35964.48,0.00%,1.0,0.13,99717.26,3,0.03,0.0,1.0,1.0,1,214246.92
0x504774cc07dff268713ccff4c760c4caeac76ae6,Q2: 爆破敢死队,0.032,20.0,-30893.64,16.67%,0.9886,1069.9,21376.41,3,0.03,233.2797,0.9886,1.0,1,121599.69
0xa41751937893464baac8e11284affba0177bb538,Q2: 爆破敢死队,0.0225,30.0,-146586.86,12.50%,0.5945,964.86,24439.61,3,0.07,6.025,0.5945,1.0,2,439575.39
0x10685430c194f44549ecdcdd28a15443dec94e7e,Q2: 爆破敢死队,0.0,40.0,-10909.24,0.00%,1.0,210.79,13724.93,3,0.07,0.0,1.0,1.0,1,33420.86
0x58a1ce6cab97469b71c5fefdba22baf87677a461,Q2: 爆破敢死队,0.1078,15.0,-23112.97,20.00%,1.0,225.96,14419.59,3,0.07,13.1384,1.0,1.0,1,31751.92
0x2976fc7639d5eabcae2653adcc89f26d1c1dc342,Q2: 爆破敢死队,0.0,20.0,-35018.66,0.00%,1.0,0.82,27199.68,3,0.03,0.0,1.0,1.0,1,45979.92
0xb6dd0ea111764f06c188b34454bcc6492f429bc5,Q2: 爆破敢死队,0.1527,18.33,-27347.34,16.67%,0.5732,435.87,2021.41,3,0.1,1.004,0.5732,0.9397,3,40204.31
0x2ac38775583fe3d3c7cc9ee15323fb246c791305,Q2: 爆破敢死队,0.05,20.0,-80795.27,20.00%,1.0,366.05,13804.37,3,0.07,4.8043,1.0,1.0,1,686488.2
0xc4d58b78a0088793237e7f52e106cd9b34798d2e,Q2: 爆破敢死队,0.1645,40.0,-33797.16,12.50%,0.3603,716.62,48264.79,3,0.1,3.7594,0.3603,0.9954,1,69809.09
0x12808faa65f83e5d65d037795107ddf2725645c6,Q2: 爆破敢死队,0.0159,33.0,-16820.58,14.29%,0.0435,31.96,63351.54,3,0.07,5.615,0.0435,0.9255,1,13930.98
0x03e311f27e0d7841ab28aea6736eb927d9ac8ed9,Q2: 爆破敢死队,0.0588,16.0,-25963.13,15.62%,1.0543,4.21,10501.08,3,0.03,2.1527,1.0543,1.0,1,16424.4
0x5ebedbbbbaaa3bf54b57ae4c27c19651baf6a0b3,Q2: 爆破敢死队,0.1581,35.0,-35453.67,22.22%,1.0,0.01,28978.36,3,0.03,1.6249,1.0,1.0,1,159921.73
0x5ea6651e4849c258adabe6e2f90850f4332cc357,Q2: 爆破敢死队,0.0,27.0,-19907.61,0.00%,1.0,8330.42,99891.66,3,0.07,0.0,1.0,1.0,2,1494507.63
0xd350afcc6c64e9ee45b0293afbdfc7d116f73efd,Q2: 爆破敢死队,0.0,20.0,-99159.4,0.00%,1.0,2143.05,15071.43,3,0.07,0.0,1.0,1.0,1,175789.42
0x2ea1dd281edbd4bd425b235cb9c3f9a603cb5dbc,Q2: 爆破敢死队,0.0,20.0,-11598.7,0.00%,1.0,267.56,144923.32,3,0.03,0.0,1.0,1.0,1,29777.75
0xe3808ffeb3385008faf2bb714410d8d781ec6113,Q2: 爆破敢死队,0.0108,11.17,-92327.75,18.18%,0.4579,233.49,10552.52,3,0.03,3.884,0.4579,0.8863,1,70112.39
0x6d63a40776bf54fc4a86e16505bbfac312bfe177,Q2: 爆破敢死队,0.0,20.0,-20085.42,0.00%,1.0,550.13,28197.73,3,0.03,0.0,1.0,1.0,1,83951.19
0x167ec339e5539100bc453ac349f012e194bf85a3,Q2: 爆破敢死队,0.0,20.0,-40311.3,0.00%,1.0,1432.25,127650.69,3,0.03,0.0,1.0,1.0,1,89119.06
0x1649a89c94819b8e9195658e5a5b43d24a58f8d4,Q2: 爆破敢死队,0.0,25.0,-27608.86,0.00%,1.0,123.22,9880.22,3,0.07,0.0,1.0,1.0,1,137162.11
0x12bca82cd0610f129e00d35ffc477d00fa5cf747,Q2: 爆破敢死队,0.0073,30.0,-91217.0,25.00%,1.0335,2031.07,6420.19,3,0.07,543.0398,1.0335,0.9202,1,125501.41
0xef9e57f9d25b6cda0349bf07d74d7c725b077f5a,Q2: 爆破敢死队,0.0,22.5,-15836.99,0.00%,1.0,507.28,4269.87,3,0.1,0.0,1.0,1.0,1,167200.08
0x73c8c1d1cb1115c6f78b06ad97aa2285e4f4d25f,Q2: 爆破敢死队,0.0988,15.0,-19439.28,28.95%,0.6227,171.88,7691.38,3,0.07,1.5172,0.6227,1.0,3,10585.63
0x789148a4325eb1c550f1db0b1156a4883dbf2137,Q2: 爆破敢死队,0.2216,20.0,-131132.85,25.00%,1.3089,2157.54,28060.15,3,0.07,3.3824,1.3089,1.0,9,1387341.69
0xfbf1c8152b3e5516f126157be27281c3dbc8658f,Q2: 爆破敢死队,0.0684,40.0,-12574.5,27.27%,1.0,171.81,160.16,3,0.1,1.6269,1.0,1.0,1,173851.4
0x7927848945bee95c07345b52af5a11dc3f39ac4f,Q2: 爆破敢死队,0.1838,20.0,-22150.44,29.41%,0.1558,1559.46,7576.37,3,0.1,0.603,0.1558,0.8,1,14580.11
0x36a0dae1bd2a4b10eff7af2c480234392f356a85,Q2: 爆破敢死队,0.0,40.0,-11868.63,0.00%,0.5505,1354.58,7749.9,3,0.07,0.0,0.5505,1.0,2,158698.0
0x7a2bbf68b2e627700e5ed39fccb83e8f44ddde7e,Q2: 爆破敢死队,0.1974,40.0,-10212.25,29.27%,0.7057,0.14,1714.88,3,0.03,1.4414,0.7057,1.0,2,16454.77
0x79bd5b7380c3d23ed6f87e9ad545ef55c37ca7bf,Q2: 爆破敢死队,0.0,40.0,-26412.52,0.00%,1.0,461.59,135066.18,3,0.1,0.0,1.0,1.0,1,118667.74
0x3c7d9de6e622e0842e95caae93ae55395b40ca78,Q2: 爆破敢死队,0.2019,20.0,-89143.82,28.57%,1.0,1101.11,29776.89,3,0.03,1.0399,1.0,1.0,1,335290.47
0x3e5e46c0821daa21f3b8b62c746a73b74fb74f97,Q2: 爆破敢死队,0.1398,11.5,-48418.67,26.32%,0.989,213.37,8905.23,3,0.07,1.2264,0.989,0.837,2,26851.96
0x3dfedcb48fa6765cf7ce7e1a3183167fd14bfcf6,Q2: 爆破敢死队,0.0927,22.5,-31319.72,26.67%,1.0,289.42,44133.99,3,0.07,1.3491,1.0,1.0,2,10463.73
0x1e854c2ee032c38785d1717064a915f4d22c306d,Q2: 爆破敢死队,0.2405,20.0,-61936.68,13.33%,1.0,32.89,5464.64,3,0.07,0.41,1.0,1.0,1,162139.99
0x1db797d266b52f6e10448b326002a75be19b4eb2,Q2: 爆破敢死队,0.0,40.0,-11633.87,0.00%,1.0,591.13,35792.44,3,0.03,0.0,1.0,1.0,1,55894.08
0x1d7fd4c63839d579827ac506e1359a86bb6d4ed5,Q2: 爆破敢死队,0.0,20.0,-16832.71,0.00%,1.0,2139.83,32674.42,3,0.07,0.0,1.0,1.0,2,209656.71
0x081ed7fd85922983a0847ac4c9533556d6d8bc5e,Q2: 爆破敢死队,0.1959,20.0,-14502.92,25.00%,0.6133,430.65,14731.94,3,0.03,59.6467,0.6133,0.9713,1,74359.41
0xc78aba57ef598a39a4c3ff11609dddb9190f5ea0,Q1: 黄金提款机,0.0471,8.39,-71575.96,15.97%,0.8056,3643.9,5140.73,252,8.4,0.4983,0.8056,0.8,16,14998.05
0x768cb1c8a14cdde9bbbb3c22d55a546cb714602a,Q1: 黄金提款机,0.1125,10.0,-25730.35,24.24%,0.2852,0.0,1214.09,197,6.57,1.1593,0.2852,1.0,1,36153.03
0x463f98e7e87f57961faa6a976db6231b4c164e39,Q1: 黄金提款机,0.0452,6.9,-38127.64,24.62%,0.0003,10.78,6124.45,154,5.13,1.8739,0.0003,0.9806,1,13305.25
0x62f60ba0530f3dfb0f1b93ee7ab0a39410f47905,Q1: 黄金提款机,0.0037,2.52,-14582.15,6.38%,0.4188,11620.86,1488.57,120,4.0,32.5906,0.4188,1.0,1,40251.95
0xce0c2121a987ae638a5a3d68cd26fa3f8b46b2e9,Q1: 黄金提款机,0.0,10.0,-180633.72,0.00%,0.7827,3747.3,7101.37,89,2.97,0.0,0.7827,1.0,10,758718.93
0x2a3b489f3d8d806af5df8f90425e9fcad1fadf92,Q1: 黄金提款机,0.2325,7.86,-112150.04,24.56%,1.052,758.08,581117.56,75,2.5,1.762,1.052,0.915,36,25339.38
0x53451cc2245ef32d5068d28a8c8f16b0cdb1f101,Q1: 黄金提款机,0.0541,10.0,-14526.61,18.18%,0.0961,542.73,7642.22,46,1.53,27.4405,0.0961,0.8476,2,10971.79
0x22402c8c5057925420c607d650d151bf722b56bc,Q1: 黄金提款机,0.0452,5.5,-46192.22,25.00%,0.3301,19721.53,4449.38,46,1.53,6.1294,0.3301,0.8603,2,39941.49
0xd902bc9c2f8f42010a56ddf7feb85b41a24c95f7,Q1: 黄金提款机,0.1964,9.32,-147336.69,23.33%,1.0496,605.54,640483.66,45,1.5,1.2083,1.0496,0.8429,22,33957.62
0xb64537b2d84976d7109c8484c708cc758edd5be1,Q1: 黄金提款机,0.0904,7.73,-12120.89,11.76%,1.2481,294.03,5275.25,43,1.43,3.4209,1.2481,0.8,8,16360.26
0x40f4abe425a00470dab6d3b1348d284958a9c949,Q1: 黄金提款机,0.0454,3.0,-144911.8,15.38%,0.3772,17496.5,25465.46,42,1.4,1.1176,0.3772,0.8704,9,55413.21
